,names,gs,rd,Home,Team Type,Home Institute,Home Team,Modified Home,Venue Postcode,Lat,Lon,id,league,tier,section
0,Loughborough Men's 1,3050.598118018828,52.629577906214216,Loughborough Men's 1,Men's,Loughborough,1,Loughborough,LE11 3TU,52.76669999999999,-1.2,35,Premier,Premier,Premier
1,Durham Men's 1,3044.67302937991,52.618989103990096,Durham Men's 1,Men's,Durham,1,Durham,DH1 3SE,54.77482,-1.56714,188,Premier,Premier,Premier
2,Exeter Men's 1,3044.5120843226914,52.62800856189479,Exeter Men's 1,Men's,Exeter,1,Exeter,EX4 4QN,50.73776,-3.5297,283,Premier,Premier,Premier
3,Nottingham Men's 1,3039.4485197811914,52.62893225724802,Nottingham Men's 1,Men's,Nottingham,1,Nottingham,NG7 2PS,52.9536,-1.1505,51,Premier,Premier,Premier
4,Nottingham Trent Men's 1,3017.908730860759,53.23436679762633,Nottingham Trent Men's 1,Men's,Nottingham Trent,1,Nottingham Trent,NG11 8NS,52.87862,-1.19524,110,Premier,Premier,Premier
5,Oxford Men's 1,3015.652333268108,52.6289459989046,Oxford Men's 1,Men's,Oxford,1,Oxford,OX4 1SR,51.723725,-1.224375,195,Premier,Premier,Premier
6,Edinburgh Men's 1,3008.805624184538,52.63173535892635,Edinburgh Men's 1,Men's,Edinburgh,1,Edinburgh,EH16 5LL,55.92249999999999,-3.1511333333333336,77,Premier,Premier,Premier
7,Bath Men's 1,2974.5870718393603,53.228721324429294,Bath Men's 1,Men's,Bath,1,Bath,BA2 7AY,51.35473913043478,-2.3910565217391304,204,Premier,Premier,Premier
8,Birmingham Men's 1,2969.867567946765,53.23002810555808,Birmingham Men's 1,Men's,Birmingham,1,Birmingham,B15 2GR,52.4623,-1.9212,95,Premier,Premier,Premier
9,Exeter Men's 2,2352.947633406118,53.21296216704933,Exeter Men's 2,Men's,Exeter,2,Exeter,EX4 4QN,50.73776,-3.5297,284,North/South1,North/South1,1
10,Nottingham Men's 2,2348.3914387134023,53.22096064052369,Nottingham Men's 2,Men's,Nottingham,2,Nottingham,NG7 2PS,52.9536,-1.1505,54,North/South2,North/South2,2
11,Nottingham Trent Men's 2,2341.1943686685954,51.51059580664286,Nottingham Trent Men's 2,Men's,Nottingham Trent,2,Nottingham Trent,NG11 8NS,52.87862,-1.19524,108,North/South2,North/South2,2
12,Manchester Men's 1,2337.188306901463,49.93133649600149,Manchester Men's 1,Men's,Manchester,1,Manchester,M14 6HE,53.4482,-2.2257,273,Premier,Premier,Premier
13,Reading Men's 1,2329.6522718297265,50.97381701905859,Reading Men's 1,Men's,Reading,1,Reading,RG6 6UR,51.4396,-0.9292,226,North/South1,North/South1,1
14,Durham Men's 2,2326.0655434094097,52.61939012045205,Durham Men's 2,Men's,Durham,2,Durham,DH1 3SE,54.77482,-1.56714,185,North/South2,North/South2,2
15,Cambridge Men's 1,2320.251637835824,53.21681520289864,Cambridge Men's 1,Men's,Cambridge,1,Cambridge,CB3 0EQ,52.21142068965517,0.0983172413793103,366,North/South2,North/South2,2
16,Bristol Men's 2,2314.06562100713,49.92748872127757,Bristol Men's 2,Men's,Bristol,2,Bristol,BS9 2BJ,51.4874,-2.6266,237,North/South1,North/South1,1
17,Cardiff Met Men's 1,2312.630128221465,53.84553440992138,Cardiff Met Men's 1,Men's,Cardiff Met,1,Cardiff Met,CF5 2YB,51.471875,-3.275816666666667,6,North/South1,North/South1,1
18,Cardiff Men's 1,2308.345522959652,52.63266121924004,Cardiff Men's 1,Men's,Cardiff,1,Cardiff,CF14 3AT,51.5199,-3.204,10,North/South1,North/South1,1
19,Birmingham Men's 2,2307.569957598172,53.22387815565047,Birmingham Men's 2,Men's,Birmingham,2,Birmingham,B15 2GR,52.4623,-1.9212,100,North/South2,North/South2,2
20,Sheffield Hallam Men's 1,2300.9493530341288,52.62472852894567,Sheffield Hallam Men's 1,Men's,Sheffield Hallam,1,Sheffield Hallam,S17 3LJ,53.3205,-1.54055,251,North/South2,North/South2,2
21,Bristol Men's 1,2300.8740088653813,52.63665227792041,Bristol Men's 1,Men's,Bristol,1,Bristol,BS9 2BJ,51.4874,-2.6266,235,North/South1,North/South1,1
22,Loughborough Men's 2,2290.199224288155,53.22057837737845,Loughborough Men's 2,Men's,Loughborough,2,Loughborough,LE11 3TU,52.76669999999999,-1.2,38,North/South2,North/South2,2
23,Warwick Men's 1,2282.404835357264,49.91966535515818,Warwick Men's 1,Men's,Warwick,1,Warwick,CV4 8AH,52.3833,-1.5833000000000002,260,North/South2,North/South2,2
24,Leeds Beckett Men's 1,2274.6105826112066,52.63281469921203,Leeds Beckett Men's 1,Men's,Leeds Beckett,1,Leeds Beckett,LS6 3QQ,53.8201,-1.5704,310,North/South2,North/South2,2
25,Oxford Brookes Men's 1,2250.266244285628,53.23106209755464,Oxford Brookes Men's 1,Men's,Oxford Brookes,1,Oxford Brookes,OX3 0GB,51.78040000000001,-1.2171666666666667,125,North/South2,North/South2,2
26,King's College Men's 1 (GKT),2233.3543479217788,52.621178793521295,King's College Men's 1 (GKT),Men's,King's College (GKT),1,King's College (GKT),SE23 1NW,51.44696666666667,-0.0416666666666666,178,North/South1,North/South1,1
27,UCL Men's 1,2069.10217294482,49.92524127225009,UCL Men's 1,Men's,UCL,1,UCL,W4 2SH,51.4927,-0.258,68,North/South1,North/South1,1
28,Southampton Men's 1,2056.5402722704152,50.428595261728894,Southampton Men's 1,Men's,Southampton,1,Southampton,SO50 5PE,50.9627,-1.3284714285714287,221,North/South1,North/South1,1
29,Kent Men's 1,2049.321096853121,48.95462915869267,Kent Men's 1,Men's,Kent,1,Kent,CT2 7SR,51.29774999999999,1.09156,383,North/South1,North/South1,1
30,Newcastle Men's 1,2048.3390768136665,50.42792843404009,Newcastle Men's 1,Men's,Newcastle,1,Newcastle,NE12 8AD,55.029,-1.5676,26,Tier1_5,Tier1,5
31,Bath Men's 2,2045.7300075545324,50.43230001169927,Bath Men's 2,Men's,Bath,2,Bath,BA2 7AY,51.35473913043478,-2.3910565217391304,212,Tier1_2,Tier1,2
32,Sussex Men's 1,2043.2820310112008,49.91849458297207,Sussex Men's 1,Men's,Sussex,1,Sussex,BN1 9PJ,50.8614,-0.1204166666666666,518,Tier1_1,Tier1,1
33,Birmingham Men's 3,2042.7487060651683,50.42776645162155,Birmingham Men's 3,Men's,Birmingham,3,Birmingham,B15 2GR,52.4623,-1.9212,104,Tier1_2,Tier1,2
34,Exeter Men's 3,2041.404454408091,50.434871310102544,Exeter Men's 3,Men's,Exeter,3,Exeter,EX4 4QN,50.73776,-3.5297,293,Tier1_7,Tier1,7
35,Nottingham Trent Men's 4,2041.3895060837217,49.42942235600948,Nottingham Trent Men's 4,Men's,Nottingham Trent,4,Nottingham Trent,NG11 8NS,52.87862,-1.19524,112,Tier1_4,Tier1,4
36,Glasgow Men's 1,2038.258587805102,50.9502419931055,Glasgow Men's 1,Men's,Glasgow,1,Glasgow,G20 0SP,55.8906,-4.2904,49,Tier1_5,Tier1,5
37,Manchester Met Men's 1,2038.2305938784289,49.94398177536927,Manchester Met Men's 1,Men's,Manchester Met,1,Manchester Met,M14 6PA,53.4482,-2.2257,528,Tier1_6,Tier1,6
38,Nottingham Men's 4,2037.762951887401,50.4264344318252,Nottingham Men's 4,Men's,Nottingham,4,Nottingham,NG7 2PS,52.9536,-1.1505,60,Tier1_4,Tier1,4
39,Bournemouth Men's 1,2034.2661699543044,49.9241740939245,Bournemouth Men's 1,Men's,Bournemouth,1,Bournemouth,BH23 6BL,50.755406666666666,-1.7577666666666665,458,Tier1_7,Tier1,7
40,Bristol Men's 3,2030.050719714048,50.9552234225081,Bristol Men's 3,Men's,Bristol,3,Bristol,BS9 2BJ,51.4874,-2.6266,242,Tier1_7,Tier1,7
41,Nottingham Men's 3,2029.7219041558876,50.4301047013696,Nottingham Men's 3,Men's,Nottingham,3,Nottingham,NG7 2PS,52.9536,-1.1505,62,Tier1_6,Tier1,6
42,Edinburgh Men's 2,2027.551667002478,49.9260549523019,Edinburgh Men's 2,Men's,Edinburgh,2,Edinburgh,EH16 5LL,55.92249999999999,-3.1511333333333336,88,Tier1_3,Tier1,3
43,Durham Men's 3,2026.9247261288704,49.92438721006365,Durham Men's 3,Men's,Durham,3,Durham,DH1 3SE,54.77482,-1.56714,189,Tier1_5,Tier1,5
44,Chichester Men's 1,2026.3115991159848,50.43191499195781,Chichester Men's 1,Men's,Chichester,1,Chichester,PO19 6PE,50.8373,-0.77915,573,Tier1_1,Tier1,1
45,Edinburgh Men's 3,2025.6010590292165,52.04444062210373,Edinburgh Men's 3,Men's,Edinburgh,3,Edinburgh,EH16 5LL,55.92249999999999,-3.1511333333333336,87,Tier1_3,Tier1,3
46,Nottingham Trent Men's 3,2024.53077844176,49.92086916097078,Nottingham Trent Men's 3,Men's,Nottingham Trent,3,Nottingham Trent,NG11 8NS,52.87862,-1.19524,113,Tier1_4,Tier1,4
47,Lancaster Men's 1,2009.3113784600591,50.41971714938874,Lancaster Men's 1,Men's,Lancaster,1,Lancaster,LA1 4YQ,54.0316,-2.7915,490,Tier1_5,Tier1,5
48,Portsmouth Men's 1,2006.295670515308,49.92112331616536,Portsmouth Men's 1,Men's,Portsmouth,1,Portsmouth,PO4 8LW,50.78925,-1.06255,439,Tier1_1,Tier1,1
49,St Andrews Men's 1,2003.9737896626384,50.42737098430417,St Andrews Men's 1,Men's,St Andrews,1,St Andrews,KY16 9DY,56.34,-2.816311111111111,136,Tier1_3,Tier1,3
50,Heriot-Watt Men's 1,2002.5506976503625,50.435785795006005,Heriot-Watt Men's 1,Men's,Heriot-Watt,1,Heriot-Watt,EH16 5LL,55.92249999999999,-3.1511333333333336,131,Tier1_3,Tier1,3
51,Swansea Men's 1,1994.4283648318565,52.62508870565237,Swansea Men's 1,Men's,Swansea,1,Swansea,SA2 9AU,51.61628,-4.04254,430,Tier1_7,Tier1,7
52,Strathclyde Men's 1,1993.795983115113,52.03834837027,Strathclyde Men's 1,Men's,Strathclyde,1,Strathclyde,G33 6ND,55.889,-4.1521,375,Tier1_5,Tier1,5
53,Leeds Men's 1,1988.612907758397,52.61699106890103,Leeds Men's 1,Men's,Leeds,1,Leeds,LS16 5AU,53.868475,-1.5981,405,Tier1_6,Tier1,6
54,Oxford Men's 2,1980.687694373417,49.91515109268881,Oxford Men's 2,Men's,Oxford,2,Oxford,OX4 1SR,51.723725,-1.224375,199,Tier1_2,Tier1,2
55,Liverpool Men's 1,1979.9094388714807,50.4303398309434,Liverpool Men's 1,Men's,Liverpool,1,Liverpool,L18 6HF,53.3805,-2.9086,147,Tier1_6,Tier1,6
56,Imperial Men's 1,1958.279924010165,52.6168069105155,Imperial Men's 1,Men's,Imperial,1,Imperial,TW7 4NQ,51.4752,-0.3425,334,Tier1_1,Tier1,1
57,UWE Men's 1,1578.2836200772044,50.9541162680308,UWE Men's 1,Men's,UWE,1,UWE,BS16 1QY,51.49088571428571,-2.5036,298,Tier1_2,Tier1,2
58,Birmingham City Men's 1,1575.8598819530796,52.63263890959833,Birmingham City Men's 1,Men's,Birmingham City,1,Birmingham City,B42 2TP,52.5158,-1.9017,423,Tier1_4,Tier1,4
59,Cardiff Men's 2,1560.6228107735867,50.42362318808337,Cardiff Men's 2,Men's,Cardiff,2,Cardiff,CF14 3AT,51.5199,-3.204,8,Tier1_7,Tier1,7
60,Nottingham Men's 5,1560.6140600205672,50.43104708298101,Nottingham Men's 5,Men's,Nottingham,5,Nottingham,NG7 2PS,52.9536,-1.1505,56,Tier1_4,Tier1,4
61,Exeter Men's 5,1559.2830189579845,50.952548366269816,Exeter Men's 5,Men's,Exeter,5,Exeter,EX4 4QN,50.73776,-3.5297,282,Tier1_7,Tier1,7
62,Dundee Men's 1,1556.940899622931,50.94888970851319,Dundee Men's 1,Men's,Dundee,1,Dundee,DD2 1UQ,56.47777692307693,-3.0589461538461538,350,Tier1_3,Tier1,3
63,York Men's 1,1551.118123496716,50.42699087654226,York Men's 1,Men's,York,1,York,YO10 5NA,53.9576,-1.0827,243,Tier1_6,Tier1,6
64,Stirling Men's 1,1548.5357188875132,51.48502886606165,Stirling Men's 1,Men's,Stirling,1,Stirling,FK9 4LA,56.1436875,-3.9315,540,Tier1_3,Tier1,3
65,Durham Men's 4,1545.3068463428947,50.95461899846416,Durham Men's 4,Men's,Durham,4,Durham,DH1 3SE,54.77482,-1.56714,194,Tier1_5,Tier1,5
66,Surrey Men's 1,1544.6618463864106,49.92107859268761,Surrey Men's 1,Men's,Surrey,1,Surrey,GU2 7AD,51.24385,-0.59775,508,Tier1_1,Tier1,1
67,Bangor Men's 1,1543.7640120635592,50.94617459043142,Bangor Men's 1,Men's,Bangor,1,Bangor,LL57 2EH,53.203925000000005,-4.106675,278,Tier1_6,Tier1,6
68,Loughborough Men's 3,1543.1326832828786,49.92189801252989,Loughborough Men's 3,Men's,Loughborough,3,Loughborough,LE11 3TU,52.76669999999999,-1.2,31,Tier1_4,Tier1,4
69,Birmingham Men's 4,1540.0331657081947,50.95190143315499,Birmingham Men's 4,Men's,Birmingham,4,Birmingham,B15 2GR,52.4623,-1.9212,99,Tier1_2,Tier1,2
70,Bath Men's 3,1536.8313417425527,50.43299274815013,Bath Men's 3,Men's,Bath,3,Bath,BA2 7AY,51.35473913043478,-2.3910565217391304,206,Tier1_2,Tier1,2
71,Reading Men's 2,1535.826295294127,50.42754715762796,Reading Men's 2,Men's,Reading,2,Reading,RG6 6UR,51.4396,-0.9292,225,Tier1_1,Tier1,1
72,Liverpool Men's 2,1535.4633471644745,50.9717528226726,Liverpool Men's 2,Men's,Liverpool,2,Liverpool,L18 6HF,53.3805,-2.9086,148,Tier2_5,Tier2,5
73,Exeter Men's 4,1533.236919593459,50.42774264939967,Exeter Men's 4,Men's,Exeter,4,Exeter,EX4 4QN,50.73776,-3.5297,290,Tier2_6,Tier2,6
74,Birmingham Men's 5,1532.6891271035793,50.95155128557168,Birmingham Men's 5,Men's,Birmingham,5,Birmingham,B15 2GR,52.4623,-1.9212,94,Tier2_7,Tier2,7
75,LSE Men's 1,1527.7622965884589,50.970231297440776,LSE Men's 1,Men's,LSE,1,LSE,E20 3AD,51.5468,-0.0096,466,Tier2_1,Tier2,1
76,Strathclyde Men's 2,1526.825231069445,50.431344066343335,Strathclyde Men's 2,Men's,Strathclyde,2,Strathclyde,G33 6ND,55.889,-4.1521,373,Tier2_3,Tier2,3
77,Manchester Men's 2,1525.9584063183852,51.52207954270914,Manchester Men's 2,Men's,Manchester,2,Manchester,M14 6HE,53.4482,-2.2257,268,Tier2_5,Tier2,5
78,Sheffield Men's 1,1523.4919394483527,50.42953628946343,Sheffield Men's 1,Men's,Sheffield,1,Sheffield,S8 8PS,53.3439,-1.47815,318,Tier2_4,Tier2,4
79,Glasgow Men's 2,1523.1153475196174,50.95168497130571,Glasgow Men's 2,Men's,Glasgow,2,Glasgow,G20 0SP,55.8906,-4.2904,48,Tier2_3,Tier2,3
80,Liverpool John Moores Men's 1,1517.2141111621015,50.45115218058855,Liverpool John Moores Men's 1,Men's,Liverpool John Moores,1,Liverpool John Moores,L37 7DP,53.5515,-3.0426333333333333,151,Tier2_5,Tier2,5
81,Loughborough Men's 4,1515.7035162688053,51.49182552590904,Loughborough Men's 4,Men's,Loughborough,4,Loughborough,LE11 3TU,52.76669999999999,-1.2,30,Tier2_4,Tier2,4
82,Cardiff Met Men's 2,1512.2815931996,50.42685758054589,Cardiff Met Men's 2,Men's,Cardiff Met,2,Cardiff Met,CF5 2YB,51.471875,-3.275816666666667,1,Tier2_6,Tier2,6
83,Swansea Men's 2,1511.688930524251,49.9138520235608,Swansea Men's 2,Men's,Swansea,2,Swansea,SA2 9AU,51.61628,-4.04254,426,Tier2_6,Tier2,6
84,UCL Men's 2 (RUMS),1510.5973712397197,49.934340798688936,UCL Men's 2 (RUMS),Men's,UCL (RUMS),2,UCL (RUMS),EN4 0PS,51.650580000000005,-0.158,75,Tier2_1,Tier2,1
85,Leeds Men's 2,1509.3521207062554,50.42699757867514,Leeds Men's 2,Men's,Leeds,2,Leeds,LS16 5AU,53.868475,-1.5981,396,Tier2_4,Tier2,4
86,Portsmouth Men's 2,1509.115539721431,49.91745591358232,Portsmouth Men's 2,Men's,Portsmouth,2,Portsmouth,PO4 8LW,50.78925,-1.06255,435,Tier2_2,Tier2,2
87,Royal Holloway Men's 1,1503.5254189384325,50.4252334424908,Royal Holloway Men's 1,Men's,Royal Holloway,1,Royal Holloway,TW20 9TR,51.422,-0.5545249999999999,347,Tier2_2,Tier2,2
88,Oxford Brookes Men's 2,1501.1503564598015,50.95608769013052,Oxford Brookes Men's 2,Men's,Oxford Brookes,2,Oxford Brookes,OX3 0GB,51.78040000000001,-1.2171666666666667,118,Tier2_7,Tier2,7
89,Sheffield Hallam Men's 2,1500.446391180031,50.42697674050243,Sheffield Hallam Men's 2,Men's,Sheffield Hallam,2,Sheffield Hallam,S17 3LJ,53.3205,-1.54055,250,Tier2_4,Tier2,4
90,Glasgow Caledonian Men's 1,1500.4126059482064,51.49795222877254,Glasgow Caledonian Men's 1,Men's,Glasgow Caledonian,1,Glasgow Caledonian,G40 1HB,55.8485,-4.2235,325,Tier2_3,Tier2,3
91,Brunel Men's 1,1495.544394656138,49.93044692622029,Brunel Men's 1,Men's,Brunel,1,Brunel,UB8 3PH,51.537866666666666,-0.4791333333333333,339,Tier2_2,Tier2,2
92,UWE Men's 2,1495.0461482995952,50.95601610670192,UWE Men's 2,Men's,UWE,2,UWE,BS16 1QY,51.49088571428571,-2.5036,296,Tier2_7,Tier2,7
93,Northumbria Men's 1,1493.2888370704868,50.950594954020914,Northumbria Men's 1,Men's,Northumbria,1,Northumbria,NE29 6TL,55.0165,-1.4493,502,Tier2_3,Tier2,3
94,Cambridge Men's 2,1489.166993502461,50.42358486934885,Cambridge Men's 2,Men's,Cambridge,2,Cambridge,CB3 0EQ,52.21142068965517,0.0983172413793103,365,Tier2_1,Tier2,1
95,Newcastle Men's 2,1486.0966370514368,50.43342986272643,Newcastle Men's 2,Men's,Newcastle,2,Newcastle,NE12 8AD,55.029,-1.5676,21,Tier2_3,Tier2,3
96,Imperial Men's 2 (Medics),1484.5478075027886,50.94649306768616,Imperial Men's 2 (Medics),Men's,Imperial (Medics),2,Imperial (Medics),UB3 5AQ,51.5158,-0.4234,162,Tier2_2,Tier2,2
97,St Mary's Men's 1,1480.5330789081495,50.96469042288372,St Mary's Men's 1,Men's,St Mary's,1,St Mary's,TW11 9BE,51.4223,-0.3305,549,Tier2_2,Tier2,2
98,Canterbury CC Men's 1,1479.8411203724286,50.942342171252655,Canterbury CC Men's 1,Men's,Canterbury CC,1,Canterbury CC,CT3 4AF,51.30005333333334,1.17362,514,Tier2_1,Tier2,1
99,Warwick Men's 2,1477.147153026776,50.43262796428681,Warwick Men's 2,Men's,Warwick,2,Warwick,CV4 8AH,52.3833,-1.5833000000000002,257,Tier2_7,Tier2,7
100,Chester: Chester Men's 1,1468.277813826585,62.414449261505474,Chester: Chester Men's 1,Men's,Chester: Chester,1,Chester: Chester,CH1 4AR,53.2239,-2.9434428571428577,578,Tier2_5,Tier2,5
101,King's College Men's 2,1468.040926972605,49.92065801532625,King's College Men's 2,Men's,King's College,2,King's College,SE23 1NW,51.44696666666667,-0.0416666666666666,459,Tier2_2,Tier2,2
102,Aberdeen Men's 1,1464.445367400792,50.4309184259956,Aberdeen Men's 1,Men's,Aberdeen,1,Aberdeen,AB24 5RU,57.1437,-2.0981,359,Tier2_3,Tier2,3
103,Leicester Men's 1,1462.828573902778,50.4306032199008,Leicester Men's 1,Men's,Leicester,1,Leicester,LE2 2LL,52.60181666666667,-1.1167166666666668,475,Tier2_4,Tier2,4
104,Bath Men's 4,1461.9147163409036,49.92151854814049,Bath Men's 4,Men's,Bath,4,Bath,BA2 7AY,51.35473913043478,-2.3910565217391304,209,Tier2_6,Tier2,6
105,Coventry Men's 1,1454.676952547571,50.4242746922673,Coventry Men's 1,Men's,Coventry,1,Coventry,CV4 8GP,52.3833,-1.5833000000000002,264,Tier2_7,Tier2,7
106,Kingston Men's 1,1448.9208479897911,54.46818370931674,Kingston Men's 1,Men's,Kingston,1,Kingston,E20 3AD,51.5468,-0.0096,585,Tier2_1,Tier2,1
107,Cardiff Men's 3,1439.062995048236,50.42452705913293,Cardiff Men's 3,Men's,Cardiff,3,Cardiff,CF14 3AT,51.5199,-3.204,11,Tier2_6,Tier2,6
108,Essex Men's 1,1434.0418638500073,49.93130968122712,Essex Men's 1,Men's,Essex,1,Essex,CO4 3SQ,51.92355,0.92045,448,Tier2_1,Tier2,1
109,Chester Men's 1,1426.010631508152,56.41269497392521,Chester Men's 1,Men's,Chester,1,Chester,CH1 4AR,53.2239,-2.9434428571428577,535,Tier2_5,Tier2,5
110,Aston Men's 1,1405.808597947655,50.42412978940077,Aston Men's 1,Men's,Aston,1,Aston,B43 7AJ,52.5472,-1.9319,201,Tier2_4,Tier2,4
111,Plymouth Men's 1,1405.0325589061,51.48630955120412,Plymouth Men's 1,Men's,Plymouth,1,Plymouth,PL6 8BH,50.41898333333333,-4.113466666666667,454,Tier2_6,Tier2,6
112,Gloucestershire Men's 1,1398.9076739323202,49.91479938108602,Gloucestershire Men's 1,Men's,Gloucestershire,1,Gloucestershire,GL2 9DW,51.85873125,-2.2777125,411,Tier2_7,Tier2,7
113,Liverpool John Moores Men's 2,1296.295759059613,50.42684135012675,Liverpool John Moores Men's 2,Men's,Liverpool John Moores,2,Liverpool John Moores,L37 7DP,53.5515,-3.0426333333333333,150,Tier2_5,Tier2,5
114,Edinburgh Napier Men's 1,1285.3741986368775,59.554962383000046,Edinburgh Napier Men's 1,Men's,Edinburgh Napier,1,Edinburgh Napier,EH16 5LL,55.92249999999999,-3.1511333333333336,153,Tier3_4,Tier3,4
115,Nottingham Men's 6,1279.4007975891943,53.22121242231641,Nottingham Men's 6,Men's,Nottingham,6,Nottingham,NG7 2PS,52.9536,-1.1505,55,Tier3_5,Tier3,5
116,Exeter Men's 6,1278.959931305591,51.49621444079881,Exeter Men's 6,Men's,Exeter,6,Exeter,EX4 4QN,50.73776,-3.5297,288,Tier3_2,Tier3,2
117,Kent Men's 2,1264.9708157762375,51.50223760166936,Kent Men's 2,Men's,Kent,2,Kent,CT2 7SR,51.29774999999999,1.09156,385,Tier3_1,Tier3,1
118,Loughborough Men's 5,1258.662186493677,50.44090574262418,Loughborough Men's 5,Men's,Loughborough,5,Loughborough,LE11 3TU,52.76669999999999,-1.2,32,Tier3_5,Tier3,5
119,York Men's 2,1255.3260198877329,51.4830581758715,York Men's 2,Men's,York,2,York,YO10 5NA,53.9576,-1.0827,246,Tier3_6,Tier3,6
120,Queen Mary Men's 1 (Barts),1247.0842077502905,62.39487258041514,Queen Mary Men's 1 (Barts),Men's,Queen Mary (Barts),1,Queen Mary (Barts),E20 3AD,51.5468,-0.0096,568,Tier3_1,Tier3,1
121,Queen Mary Men's 2,1240.2406460164984,62.39486905677262,Queen Mary Men's 2,Men's,Queen Mary,2,Queen Mary,E20 3AD,51.5468,-0.0096,493,Tier3_1,Tier3,1
122,East Anglia Men's 1,1239.3137366911722,50.97661981459896,East Anglia Men's 1,Men's,East Anglia,1,East Anglia,NR4 7TJ,52.61646,1.24368,494,Tier3_1,Tier3,1
123,Cardiff Men's 4 (Medics),1233.799604501556,50.42526968758123,Cardiff Men's 4 (Medics),Men's,Cardiff (Medics),4,Cardiff (Medics),CF14 3AT,51.5199,-3.204,418,Tier3_2,Tier3,2
124,East Anglia Men's 2,1231.9446791754324,59.60729110636065,East Anglia Men's 2,Men's,East Anglia,2,East Anglia,NR4 7TJ,52.61646,1.24368,496,Tier3_1,Tier3,1
125,Queen Mary Men's 2 (Barts),1231.932742499415,56.42410598183091,Queen Mary Men's 2 (Barts),Men's,Queen Mary (Barts),2,Queen Mary (Barts),E20 3AD,51.5468,-0.0096,567,Tier3_3,Tier3,3
126,Hull Men's 1,1230.3589871723457,51.47435815600787,Hull Men's 1,Men's,Hull,1,Hull,HU6 8JG,53.8011,-0.3714,537,Tier3_6,Tier3,6
127,Roehampton Men's 1,1229.8125729170392,51.49237116509376,Roehampton Men's 1,Men's,Roehampton,1,Roehampton,SW15 5JQ,51.45653333333333,-0.2306,410,Tier3_3,Tier3,3
128,Edinburgh Men's 4,1229.5812315896046,50.96391382849909,Edinburgh Men's 4,Men's,Edinburgh,4,Edinburgh,EH16 5LL,55.92249999999999,-3.1511333333333336,86,Tier3_4,Tier3,4
129,Nottingham Trent Men's 5,1224.504325884949,60.439559013326445,Nottingham Trent Men's 5,Men's,Nottingham Trent,5,Nottingham Trent,NG11 8NS,52.87862,-1.19524,114,Tier3_5,Tier3,5
130,Harper Adams Men's 1,1222.9529947031217,52.0609372560312,Harper Adams Men's 1,Men's,Harper Adams,1,Harper Adams,TF10 8NB,52.765905,-2.350815,303,Tier3_5,Tier3,5
131,Manchester Men's 3,1221.885750614558,51.4911669253942,Manchester Men's 3,Men's,Manchester,3,Manchester,M14 6HE,53.4482,-2.2257,270,Tier3_6,Tier3,6
132,Reading Men's 3,1221.790338613726,51.50823437325573,Reading Men's 3,Men's,Reading,3,Reading,RG6 6UR,51.4396,-0.9292,227,Tier3_7,Tier3,7
