names,gs,rd
Cardiff Met Women's 2,2010.9101128468503,49.94005083152887
Cardiff Women's 2,1990.845514029211,64.25199017539273
Newcastle Women's 1,2318.8379530571015,52.63157323833872
Loughborough Women's 2,2298.742782930765,53.22331876098399
Glasgow Women's 1,2330.809757531463,49.927213141221124
Nottingham Women's 2,2290.1507518546023,52.62432001878632
UCL Men's 5,916.3998194269491,52.0717715130183
UCL Men's 4 (RUMS),940.2608382685164,49.48108570341824
Edinburgh Men's 1,3008.805624184538,52.63173535892635
Nottingham Men's 1,3039.4485197811914,52.628932257248024
Edinburgh Women's 1,2992.424593229617,52.637868879874425
Nottingham Women's 1,3075.127610330468,53.224047568038756
Birmingham Men's 6,917.0447008454772,62.373004786463284
Nottingham Men's 7,912.1546227342383,66.601802310621
Nottingham Trent Women's 3,1544.240430081198,49.926446127988214
Oxford Brookes Women's 2,1543.4041250515118,50.417429924921215
Heriot-Watt Men's 2,1146.2013845938227,50.96063574709935
St Andrews Men's 2,1210.3163555382544,52.042183030249014
Liverpool Women's 2,1504.9333257196356,49.92849036426078
Liverpool John Moores Women's 1,1518.050222522822,50.9729974408649
Edinburgh Napier Men's 1,1285.3741986368775,59.554962383000046
Abertay Men's 1,1068.0281096130998,51.524221519276736
Imperial Women's 4 (Medics),801.5407674341438,52.655299066921046
St George's Women's 2,710.3520060156675,50.968039719819274
Arts London Women's 1,1312.9886605347751,51.49898345311072
St George's Women's 1,1194.8667079151028,49.92192918383292
Bolton Men's 1,623.67729007041,52.65772874621569
Wrexham Glyndwr Men's 1,630.6779369781018,53.83253103707984
City Women's 1,856.8617429339987,50.96474161111195
King's College Women's 5 (GKT),884.3831413144394,51.489681538942776
Nottingham Trent Women's 1,3027.5393433221916,52.63930022938387
Durham Women's 1,3050.57376232965,52.61868812734721
Oxford Men's 1,3015.6523332681077,52.6289459989046
St Andrews Women's 2,1241.9867809847367,51.49484823030592
Glasgow Women's 3,1186.0108435170962,51.48715539434426
Cardiff Met Men's 2,1512.2815931996,50.42685758054589
Cardiff Men's 2,1560.6228107735867,50.42362318808337
Birmingham Men's 5,1532.6891271035793,50.95155128557168
Aston Men's 1,1405.808597947655,50.42412978940077
Birmingham Men's 1,2969.867567946765,53.230028105558084
Bath Men's 1,2974.5870718393603,53.228721324429294
Edinburgh Napier Women's 2,562.4493220111164,53.262611512669764
Glasgow Women's 6,710.521228448306,69.04736293645955
Derby Men's 1,1109.003674580269,53.81728167676749
Oxford Men's 3,1184.5126709154117,49.92965408620533
Bath Women's 4,1178.145114473811,50.42863796602399
Southampton Women's 2,1211.3574362627612,52.05423125486478
King's College Women's 3 (GKT),1135.4285291956885,50.95147306838924
UCL Women's 3,1215.5965931900848,50.95457914046056
Cardiff Women's 1,2326.854527485054,53.2265631631461
Reading Women's 1,2390.978178470156,48.96648427696149
Loughborough Men's 4,1515.7035162688053,51.491825525909036
Oxford Brookes Men's 2,1501.1503564598017,50.95608769013052
Bristol Women's 6,901.7490888978498,52.04020768421273
Bristol Women's 5,952.0666261734793,50.982800448077384
Glasgow Men's 3,951.9238731630994,53.86345265281828
Edinburgh Men's 6,908.2237031285616,54.50381709768643
York Men's 1,1551.118123496716,50.42699087654226
Sheffield Hallam Men's 2,1500.446391180031,50.42697674050243
Warwick Men's 2,1477.147153026776,50.43262796428681
Coventry Men's 1,1454.676952547571,50.4242746922673
Manchester Men's 2,1525.9584063183852,51.52207954270914
Bangor Men's 1,1543.7640120635592,50.94617459043142
Exeter Men's 5,1559.2830189579845,50.952548366269816
UWE Men's 2,1495.0461482995952,50.95601610670192
Harper Adams Women's 1,1286.6820610296525,50.419579958731106
Oxford Brookes Women's 4,1146.8631136432418,52.04745455427504
Leeds Beckett Men's 2,1208.4287344129978,50.42998725912055
Sheffield Men's 2,1200.1286178458447,50.42892850597862
Glasgow Caledonian Women's 2,622.679167057351,61.33760961265879
Glasgow Women's 5,742.8853070757749,54.500961057626945
Exeter Men's 1,3044.5120843226914,52.62800856189479
Bristol Women's 3,1547.9434566009152,50.96448343342368
USW Women's 1,1452.7377228038597,50.447929766666014
Manchester Women's 3,926.6821685242131,50.95866768836505
Leeds Beckett Women's 4,955.1845178783948,53.82901412553991
Imperial Women's 1,1506.0440306248875,50.42670147089021
Brunel Women's 1,1501.576889756097,50.44327500207624
De Montfort Women's 1,892.20867899033,51.51177742859956
Nottingham Trent Women's 5,917.7158015144165,50.47907950994044
UCL Women's 5 (RUMS),984.542317033887,52.03715087416748
UCL Women's 4,895.0581672767712,49.93755006948081
Reading Women's 4,931.2523020161751,50.94969396486526
Royal Holloway Women's 2,866.4226130049683,50.95134889917614
Dundee Men's 2,888.4693696612246,54.49352522215064
Aberdeen Men's 2,889.3827642235523,54.501206755184114
St Andrews Women's 3,911.1651234400334,50.432206495722774
Glasgow Caledonian Women's 1,878.5705202049859,50.43006320628603
Nottingham Trent Men's 2,2341.1943686685954,51.51059580664286
Durham Men's 2,2326.0655434094097,52.61939012045205
Cambridge Women's 2,1543.613459976712,50.430982913950025
Nottingham Trent Women's 2,1576.7050226926435,49.927462803718484
City Men's 1,1211.0993154291975,49.94065167711553
Brighton Men's 1,1207.3263367470809,50.44956292206704
Edinburgh Women's 3,1988.9354296961267,50.42770674024457
Strathclyde Women's 1,1969.4375619620803,50.43157701304646
Northampton Women's 1,778.1648478090011,53.24279056701755
Oxford Brookes Women's 5,933.2395806813635,60.425436840582876
Kent Women's 3,763.6286636611874,55.837947566876046
Greenwich Women's 1,722.4628114081905,56.55907838767897
Sheffield Hallam Men's 1,2300.9493530341288,52.62472852894567
Nottingham Men's 2,2348.3914387134023,53.22096064052369
Worcester Women's 1,1113.0619784681207,51.49795871853888
Birmingham Women's 6,1321.1742338160539,49.91898515222629
Newcastle Women's 3,1502.7341992793802,51.496564368912296
Durham Women's 4,1527.518971757596,50.43382517181608
Southampton Men's 4,817.5615003597158,55.12448291920169
Southampton Men's 3,875.2950499789799,52.09135011885365
Hertfordshire Women's 1,1384.8329481982692,50.428616281423416
Kent Women's 1,1531.367518425877,50.43945182665671
Birmingham Women's 2,2288.2647233079006,53.22534542295997
Leeds Women's 1,2296.403327256487,53.22212188135871
Roehampton Women's 1,678.7366771980081,52.08238320066031
Royal Holloway Women's 3,619.0695082298321,53.26158192342867
Bath Men's 3,1536.8313417425527,50.43299274815013
Gloucestershire Men's 1,1398.9076739323202,49.91479938108602
Nottingham Men's 6,1279.4007975891943,53.22121242231641
Warwick Men's 3,1106.5523735461384,52.063612072612294
Leeds Men's 2,1509.3521207062554,50.42699757867514
Newcastle Men's 2,1486.0966370514368,50.43342986272643
Cumbria Men's 1,843.417657952771,50.95122511507636
Sheffield Men's 3,928.7371049631499,52.05541959525721
Gloucestershire Women's 1,1441.390873532687,50.43968170856464
Cardiff Women's 3 (Medics),1519.7948398528783,64.25204323003587
Aberdeen Women's 2,867.1834333576058,50.960456018945884
Aberdeen Women's 3,949.7352185430639,52.044805510263274
Birmingham City Women's 1,1189.8700455990595,50.95890463715455
Aston Women's 1,1122.7154474302865,50.94568357032845
Loughborough Men's 3,1543.1326832828786,49.92189801252989
Cambridge Men's 2,1489.166993502461,50.42358486934885
Swansea Women's 3,1100.2126179014701,49.9446805829377
Bristol Women's 4,1210.2217824417655,49.94060822958657
Bangor Men's 2,689.4132804739689,59.65312698237397
Huddersfield Men's 1,641.9839265305258,55.830793416137006
Birmingham Women's 5,1502.3572277855362,51.493034764284445
Oxford Brookes Women's 3,1404.3220834151714,50.41135540124385
Reading Men's 2,1535.826295294127,50.427547157627956
Portsmouth Men's 2,1509.115539721431,49.917455913582316
Royal Veterinary College Men's 1,734.4098313617513,58.05185044486867
Bucks New Men's 1,636.5619437203289,55.187611307214816
Essex Women's 1,1621.4852929590431,50.95712637658941
Imperial Women's 2 (Medics),1626.3224945402094,50.436263866303115
Sheffield Women's 2,1161.3845971095993,51.49443798881985
York Women's 1,1219.4104101981125,50.426663204628305
Plymouth Women's 1,1525.7008083237226,49.92407561478668
Bournemouth Women's 1,1531.0792079027538,49.917290384418806
King's College Men's 2,1468.0409269726047,49.92065801532625
LSE Men's 1,1527.7622965884589,50.970231297440776
Strathclyde Women's 4,631.3708036442878,66.55113876156697
Heriot-Watt Women's 2,690.2386830780553,52.09567135100862
Writtle Women's 1,692.0678837786091,70.40072183317551
UCL Women's 6 (RUMS),637.1018368645807,53.91782843377619
USW Men's 1,926.7156497086985,58.05583193629407
Bath Spa Men's 1,806.5999509513626,59.582288986235
Bristol Men's 1,2300.8740088653813,52.63665227792041
King's College Men's 1 (GKT),2233.3543479217788,52.621178793521295
Imperial Men's 7 (Medics),665.1419043149197,60.47517646824571
UCL Men's 6 (RUMS),653.1658205557453,54.51027781085172
Aberystwyth Men's 1,1097.3216511646983,51.49040385311006
Bristol Men's 5,1218.793302159822,52.039330822276035
Leicester Men's 1,1462.8285739027779,50.4306032199008
Nottingham Men's 5,1560.6140600205672,50.43104708298101
Manchester Men's 3,1221.885750614558,51.4911669253942
Liverpool John Moores Men's 2,1296.295759059613,50.42684135012675
Lincoln Women's 1,1229.1948952493362,50.95319155546591
Warwick Women's 2,1169.0418100222032,50.434590947592596
York Men's 3,931.9374109315116,54.49495622134855
Sheffield Men's 4,920.8875694813873,54.472064446279084
Salford Men's 1,1196.8637925853068,52.05116780062007
Lancaster Men's 2,1203.1427736898104,50.95058190407208
St George's Men's 1,1152.951944539335,50.44806275046599
Queen Mary Men's 1,1081.7246198621924,55.71397644227076
Harper Adams Men's 1,1222.9529947031215,52.0609372560312
East Anglia Men's 1,1239.3137366911722,50.97661981459896
Cardiff Men's 1,2308.3455229596516,52.632661219240035
Reading Men's 1,2329.6522718297265,50.97381701905859
Edinburgh Women's 6,967.8986366101034,51.50165221342176
Glasgow Women's 4,937.8794223899889,52.04666858332642
St Andrews Men's 1,2003.9737896626384,50.42737098430417
Heriot-Watt Men's 1,2002.5506976503625,50.435785795006005
Exeter Men's 2,2352.947633406118,53.212962167049334
Bristol Men's 2,2314.06562100713,49.92748872127757
Exeter Women's 1,3012.684295291839,52.62624516131603
Leeds Beckett Women's 2,1467.178112268481,50.94736803609388
Northumbria Women's 1,1485.13502468763,50.954501592228844
Northumbria Men's 2,707.1676394547768,59.6182302107747
Leeds Beckett Men's 3,622.6537020295365,53.248696240817196
Salford Women's 1,1148.0159104951715,50.958942372285726
Keele Women's 1,1211.548756776081,50.43667835255833
Portsmouth Women's 2,1220.6318530703713,50.45071699598865
Kent Women's 2,1118.1801653123784,52.05199770078317
Surrey Men's 2,898.5289688154712,49.91998182899587
Canterbury CC Men's 2,887.2357325949704,51.49811161284342
Manchester Women's 2,1529.6858110631238,50.96882070081025
Manchester Women's 1,1502.461920695755,51.49479601475303
De Montfort Men's 1,834.8287799592839,54.5462490823635
Worcester Men's 1,803.6340186997136,59.67427942071911
Royal Holloway Men's 2,918.867068357735,53.23602849637214
Sussex Men's 2,908.226102533726,49.935123766621295
Liverpool John Moores Men's 1,1517.2141111621017,50.45115218058855
Sheffield Men's 1,1523.4919394483527,50.42953628946343
Liverpool Women's 1,2312.5178554977965,52.06539343836074
Durham Women's 2,2331.2347273166506,52.62268254672632
Bristol Men's 6,930.0020840964906,54.52140564877334
Exeter Men's 7,947.4020911669372,67.75736128743836
Keele Men's 1,1215.6394784930922,50.950727077219625
Edge Hill Men's 1,1161.5363477284286,49.92884124420311
Dundee Men's 1,1556.940899622931,50.94888970851319
Glasgow Caledonian Men's 1,1500.4126059482064,51.49795222877254
Winchester Women's 1,915.4068139426652,50.43466312562822
Royal Agricultural Women's 2,863.6902730398274,53.85405661220137
UCL Women's 1,2223.380677918096,52.630891287817526
Cardiff Met Women's 1,2302.5502267092415,53.223263336207815
Lancaster Women's 1,1527.0659311493746,50.429973192515334
Bangor Women's 1,1526.6542434085432,50.955270250931626
Plymouth Men's 2,892.8624983455685,55.828429715971886
Royal Agricultural Men's 1,913.9283650637343,52.66480251674638
Nottingham Trent Men's 1,3017.908730860759,53.23436679762633
Durham Men's 1,3044.67302937991,52.618989103990096
Durham Men's 3,2026.9247261288704,49.92438721006365
Manchester Met Men's 1,2038.2305938784289,49.94398177536927
Durham Women's 5,1536.0513512812522,50.95371284853593
Sheffield Hallam Women's 1,1475.7497591145275,50.951175086290725
Nottingham Women's 6,1290.8245473727807,50.96555966306122
Leicester Women's 1,1127.442151074465,50.43824266327591
Bath Women's 2,1499.7645348901174,50.428730225592844
UWE Women's 1,1486.2148294284416,50.42949677697781
Royal Veterinary College Women's 2,737.6897913979352,57.31331526775311
Royal Veterinary College Women's 1,738.6700278522751,58.06385249913998
Leeds Women's 4,1197.205439065918,52.05498744509917
Northumbria Women's 2,1241.1619349037808,52.60171335160188
Leeds Men's 4,866.1512677537128,52.065731357134965
Newcastle Men's 3,865.2410871161685,50.44129063082667
Oxford Brookes Women's 6,916.2117287767829,61.32818629875738
Worcester Women's 2,839.6343601581028,53.88493712376451
Southampton Women's 4,863.2714478567702,54.4837471974266
Bath Spa Women's 1,892.5029115525376,50.95848265718038
Newcastle Women's 4,1249.3739018131612,50.95264312722148
Leeds Women's 3,1221.656939545386,51.49565912921017
Bournemouth Women's 2,886.2410112666815,50.449751991006465
Exeter Women's 7,927.8810491094442,70.37360296796696
East Anglia Women's 1,1453.237034507058,50.95645382407907
Nottingham Women's 5,1572.3384260256269,50.42555724175076
Loughborough Men's 5,1258.662186493677,50.44090574262418
East Anglia Men's 2,1231.9446791754324,59.60729110636065
Reading Men's 3,1221.790338613726,51.50823437325573
King's College Men's 3 (GKT),1189.4845416979817,50.46426315063531
Swansea Men's 2,1511.688930524251,49.9138520235608
Cardiff Men's 3,1439.062995048236,50.424527059132934
Cardiff Met Women's 3,1229.5920486121,49.93030110519902
Aberystwyth Women's 1,1146.9994399087743,50.428400317786476
Birmingham City Men's 1,1575.8598819530796,52.63263890959833
Birmingham Men's 4,1540.0331657081947,50.95190143315499
Oxford Women's 2,1584.5109568272874,49.9147022797086
Oxford Women's 3,1402.933265027806,50.418432608460726
Birmingham Men's 2,2307.5699575981716,53.22387815565047
Leeds Beckett Men's 1,2274.6105826112066,52.63281469921203
Bangor Women's 2,655.0289541422981,51.529126888526946
Chester Women's 2,673.1448823147366,59.56655587218537
Sheffield Women's 3,884.9995977331682,50.97057406908959
Hull Women's 1,899.8572834491732,50.433702861074586
Edge Hill Women's 1,1188.4729985774782,50.43091987965314
Chester Women's 1,1134.35850866477,56.411324207599854
Coventry Women's 1,910.2748158193299,53.25363230549672
Derby Women's 1,904.2693968000569,52.639407343947106
Strathclyde Men's 2,1526.825231069445,50.431344066343335
Stirling Men's 1,1548.5357188875132,51.48502886606165
Brunel Men's 1,1495.544394656138,49.930446926220284
Imperial Men's 2 (Medics),1484.5478075027886,50.946493067686156
Birmingham Women's 1,3023.4716511136367,53.22971375615774
Bath Women's 1,2987.0077981648983,52.63127490640222
Hertfordshire Men's 1,851.4103599871248,50.96074722516955
Portsmouth Men's 3,851.3844046224826,50.448199929229425
UCLan Women's 1,1164.3931649718554,50.9554465581492
Liverpool Women's 3,1268.9447212928578,50.43767463622181
Abertay Women's 1,1504.6638448178655,50.43059110061682
Glasgow Women's 2,1547.9179128648445,50.42991751696818
St Andrews Men's 3,868.5066358043086,54.505029842480106
Edinburgh Men's 7,891.5025321829289,69.02312689304611
Sheffield Hallam Men's 3,875.3782523036243,50.44545405770239
Leeds Men's 5,894.7855106454949,55.81441106178696
King's College Men's 4,929.5070541636215,53.850994694443706
Imperial Men's 5 (Medics),902.975882726818,64.27556617929044
Edinburgh Women's 4,1507.521693206178,50.43140947463479
Heriot-Watt Women's 1,1519.4256839710952,50.42508860117547
Northumbria Women's 3,683.9569543030025,60.48782213260653
Newcastle Women's 6,714.0819050852938,59.609140705014376
Bristol Women's 1,2318.4929077142074,52.637775170248446
King's College Women's 1,2223.8231365447655,52.619048501443885
Sussex Women's 2,1031.8189305136652,52.64613209060685
Imperial Women's 3,964.1604746636881,52.623792522209776
King's College Women's 6,898.2676382134424,66.51325700884611
Canterbury CC Women's 2,739.9107142869406,49.93853941431359
UCL Men's 1,2069.10217294482,49.92524127225009
Kent Men's 1,2049.321096853121,48.95462915869267
Essex Men's 1,1434.0418638500073,49.93130968122712
Royal Holloway Men's 1,1503.5254189384323,50.4252334424908
Lancaster Women's 3,743.430278190933,55.12634621784643
