names,gs,rd
Liverpool Women's 4,738.9390863598339,51.51355089360943
Southampton Men's 2,1176.2486399740978,51.49462180207703
Exeter Men's 6,1278.959931305591,51.49621444079881
UWE Men's 1,1578.2836200772044,50.954116268030795
Bath Men's 4,1461.9147163409036,49.92151854814049
St Mary's Men's 1,1480.5330789081495,50.96469042288372
UCL Men's 2 (RUMS),1510.5973712397197,49.934340798688936
Glasgow Men's 2,1523.1153475196174,50.95168497130571
Aberdeen Men's 1,1464.445367400792,50.4309184259956
Lincoln Women's 2,956.8007361023479,51.51162885107473
Leicester Women's 2,820.8576862872128,52.08007699602179
Marjon Women's 1,1134.8934063338077,49.9190664370415
Plymouth Women's 2,1221.8109872912432,50.42968480334316
Swansea Men's 3,1165.3282285400992,50.9525897778439
Cardiff Men's 4 (Medics),1233.799604501556,50.42526968758123
Reading Women's 3,1125.2595267024167,50.96332143896156
Surrey Women's 2,1226.8447080837989,50.97318554431939
Royal Holloway Women's 1,1453.2165282062049,49.91589063940338
LSE Women's 1,1595.3774435916644,50.43639202984254
Winchester Women's 2,878.9797476121353,53.843598453039654
Solent Women's 1,752.7407123117847,50.958352152355715
Warwick Men's 1,2282.404835357264,49.91966535515818
Manchester Men's 1,2337.188306901463,49.93133649600149
Loughborough Women's 5,1565.634356666577,50.42902857408284
Birmingham Women's 4,1504.2091296040114,50.42220845617938
Cardiff Women's 6,1222.768213974149,65.34487261778357
Cardiff Women's 5,1255.738244026459,49.93249251770065
Cardiff Women's 4,1552.1547506824656,50.45358342382634
Swansea Women's 2,1542.3522577471144,50.44103747777234
Exeter Women's 2,2333.527212158716,53.21862820002398
Swansea Women's 1,2328.876005422453,52.6196464420323
Oxford Brookes Men's 6,912.3308260071992,70.41231780437613
Leicester Men's 2,849.1442015532352,55.20849047835253
Warwick Men's 4,915.5683060923567,56.57468526383286
Nottingham Trent Men's 6,922.2406158214778,69.04519403989283
Robert Gordon Men's 1,989.4688909249096,54.48906295904895
Stirling Men's 2,858.8851521046913,54.488525736342226
Liverpool Hope Women's 1,862.865066780292,50.94904540668004
Sheffield Hallam Women's 2,881.6529800062141,49.92329602203165
Manchester Met Men's 2,860.4653824646307,50.42986635482397
Manchester Men's 4,883.1347036552047,50.43782953779791
Leeds Women's 5,777.549574172361,53.846667687859735
Manchester Women's 5,780.1393662488797,55.13090459618654
Hull Men's 1,1230.3589871723457,51.47435815600787
Leeds Men's 3,1153.3775913788536,50.429610963524745
Keele Women's 2,628.4815518550931,52.06971930816488
Manchester Met Women's 3,676.336141195097,54.45988404259712
Brighton Women's 1,1452.092274415486,55.70169515643695
Canterbury CC Women's 1,1504.5820602813812,50.42867173537636
Bournemouth Men's 2,1156.4365774561616,51.49006984644126
Bath Men's 5,1174.610736453007,50.955515540973366
Bucks New Women's 1,613.7479883604933,49.95156516745409
Imperial Women's 6,606.6809801821765,51.5231997381885
Surrey Men's 1,1544.6618463864106,49.92107859268761
Canterbury CC Men's 1,1479.8411203724286,50.942342171252655
Manchester Men's 5,674.6297751813252,56.54077483420723
UCLan Men's 1,713.2505092861601,55.808472871463096
Durham Men's 5,1182.3179479899804,50.433437631202
York Men's 2,1255.3260198877329,51.4830581758715
Durham Women's 6,971.0865338866939,57.207634624676714
York Women's 2,940.4513617250478,50.43562258534651
Manchester Women's 4,927.3080018251839,53.20742589465479
Lancaster Women's 2,919.3021137250623,50.424629893934835
Liverpool Men's 3,936.9902219828112,50.442579203484776
Lancaster Men's 3,935.333708914701,53.82343594924505
York Women's 3,746.4130399319688,53.22437753328659
York St John Women's 1,735.3717235269575,56.527573103982796
Royal Veterinary College Women's 3,647.6672810903746,55.81807130216551
King's College Women's 8,650.8100749175329,64.26774700228658
Liverpool John Moores Women's 2,775.3891235784179,50.97444289585002
Wrexham Glyndwr Women's 1,509.75665665641964,52.63770090168957
Edinburgh Women's 9,749.795815247211,66.53087429945381
Strathclyde Women's 3,755.0711603880478,53.868409452894646
Leeds Beckett Women's 3,934.9421037402168,50.44937807185156
Leeds Women's 6,928.5117208360924,53.23874408308048
Oxford Brookes Men's 3,1204.0570767857416,52.63016087653672
Nottingham Trent Men's 4,2041.3895060837217,49.429422356009475
Nottingham Trent Men's 3,2024.5307784417598,49.92086916097078
Bradford Men's 1,735.4607168635246,55.82831085571505
Queen Margaret Women's 1,726.760184437919,53.25799952261551
St Andrews Women's 4,741.6425646376717,52.66794334778538
LSE Men's 2,874.6852296044844,53.220481608283784
Edinburgh Napier Women's 1,1158.9043734455236,50.951183235959135
Edinburgh Women's 5,1243.6346500219129,51.499340584390175
Oxford Men's 2,1980.6876943734171,49.91515109268881
Nottingham Women's 3,2066.2714720336694,50.4283300950604
Birmingham Women's 3,2012.646440175577,50.95164514724442
Edinburgh Men's 4,1229.5812315896046,50.96391382849909
King's College Women's 4,1247.5107733823622,51.49030086293242
Surrey Women's 3,962.1705892463589,50.443456491195505
Northumbria Men's 1,1493.2888370704868,50.950594954020914
Exeter Men's 4,1533.2369195934593,50.42774264939967
Manchester Met Women's 1,2015.89818452204,50.44182098239175
Newcastle Women's 2,1994.685927457181,49.925105962080536
Leeds Beckett Women's 1,1983.0246664865258,53.22005842634125
Durham Women's 3,2047.5644217764843,50.43357360551327
Portsmouth Women's 3,712.5350328865471,61.333085881642724
St Andrews Women's 5,695.7967434033188,57.29583477973721
Robert Gordon Women's 2,804.4596980594843,53.25766366320432
Durham Men's 4,1545.3068463428947,50.95461899846416
Lancaster Men's 1,2009.3113784600591,50.41971714938874
Newcastle Men's 1,2048.3390768136665,50.42792843404009
Essex Women's 2,668.8324135307013,67.75619286223274
Nottingham Men's 4,2037.762951887401,50.4264344318252
Birmingham Men's 3,2042.7487060651683,50.42776645162155
King's College Men's 5 (GKT),664.6175175649552,56.555633449736476
Hartpury Women's 1,899.1630962804579,51.528559740110815
Cardiff Women's 8,952.3091989820545,60.45782509052298
Nottingham Women's 7,727.2673460451638,69.08352959684883
Warwick Women's 3,645.7865090799772,53.94131324682457
Lincoln Men's 1,1164.938253186476,50.95926109389755
Sheffield Women's 4,770.5551962046359,53.847690628259784
Edinburgh Men's 3,2025.6010590292165,52.04444062210373
Queen Mary Women's 1 (Barts),1938.3779914648785,50.436885165319836
Sussex Women's 1,2070.233092811741,50.430150206548696
Strathclyde Men's 1,1993.795983115113,52.03834837027
Edinburgh Men's 2,2027.551667002478,49.9260549523019
Bristol Men's 4,1217.1400973633945,50.42510856197716
Chester Men's 1,1426.010631508152,56.41269497392521
Sussex Men's 1,2043.2820310112008,49.918494582972066
Portsmouth Men's 1,2006.2956705153078,49.921123316165364
King's College Women's 2 (GKT),1511.2828682484171,50.42216658678349
Imperial Men's 6,883.1917762172105,56.42999162655583
Edinburgh Men's 5,1207.1027701588096,51.497568059655535
Kent Women's 4,566.8627890249021,55.173929318876404
King's College Women's 7 (GKT),702.8674636453342,69.04739766655528
Dundee Women's 5,641.6707439158599,67.77023054371357
Aberdeen Women's 5,674.8407880416919,66.55687599562252
Dundee Women's 2,1243.2333232710566,50.95421789864288
Queen Mary Women's 3 (Barts),971.7956875704914,55.86837433316454
Portsmouth Women's 1,2030.2157814696116,49.94330831691343
St Mary's Women's 1,2009.5064665451305,49.42517197025633
Exeter Women's 6,1242.3652572446904,51.492932939118916
UWE Men's 3,794.405675351984,52.683073673765385
UCL Men's 3,1167.2689753148252,50.43716317679913
Robert Gordon Women's 1,1415.1355891825524,50.42239141669372
Bournemouth Men's 1,2034.2661699543044,49.9241740939245
Swansea Men's 1,1994.4283648318565,52.625088705652374
Imperial Men's 3,1221.1814653572847,50.98123789759517
Roehampton Men's 1,1229.8125729170392,51.49237116509376
Plymouth Men's 1,1405.0325589061,51.48630955120412
Nottingham Men's 3,2029.7219041558874,50.430104701369594
Harper Adams Women's 2,928.8980727188173,54.491822084815674
Edinburgh Women's 2,2025.7147914077025,50.94867968089116
Dundee Women's 1,2027.0192003537766,50.42519694389198
Strathclyde Women's 2,1185.8269091332727,51.49033542124053
Exeter Women's 5,1486.4037482844808,50.94735635455542
Nottingham Trent Men's 5,1224.504325884949,60.439559013326445
Bedfordshire Women's 1,864.255377317127,53.25011573248631
St Andrews Women's 1,2009.3112077864307,50.95330596815629
Queen Mary Men's 2 (Barts),1231.932742499415,56.42410598183091
Sheffield Hallam Women's 3,645.2801400315649,52.650293440708566
Leeds Women's 8,523.9143250121712,55.809897336046085
Newcastle Women's 5,762.4544636378604,55.8830562192954
Aberdeen Women's 4,682.1687695949025,53.85697083466047
Dundee Women's 4,606.0842917713385,53.25538479905734
Liverpool Men's 1,1979.9094388714807,50.4303398309434
Loughborough Women's 3,2042.6134387335915,49.921474484579264
Warwick Women's 1,1951.5196807030916,49.92339476583318
Stirling Women's 1,2019.4328864941767,50.42763927404385
Surrey Women's 1,2047.283308308809,50.43673792728443
UCL Women's 2 (RUMS),1994.603691841919,49.939540869974294
Kent Men's 2,1264.9708157762375,51.502237601669364
Reading Women's 2,1237.8369631844332,50.43034089447894
Royal Agricultural Women's 1,834.5733110988946,51.49474810224301
Edge Hill Women's 2,705.8653711369033,51.51918351492862
Leeds Men's 1,1988.6129077583971,52.61699106890103
Cardiff Met Women's 4,919.1103364789226,51.53875636199986
Cardiff Met Women's 5,881.615793427664,66.54408761467428
Aberdeen Women's 1,1529.5514822019472,50.424580509234914
Chichester Women's 1,1449.3383597609513,50.953396485260924
UCL Women's 7,687.3699245648098,64.33092259828257
Liverpool Men's 2,1535.4633471644745,50.9717528226726
Queen Mary Women's 2,1202.2623699083915,52.04268428746754
Winchester Men's 1,877.0668322412419,55.81498429905886
Imperial Men's 1,1958.2799240101651,52.6168069105155
Loughborough Men's 1,3050.5981180188273,52.629577906214216
Reading Men's 4,735.7013976951474,62.33850821761365
Southampton Women's 1,1974.9844919133916,50.43628879342209
Bristol Women's 2,2006.3877163098268,50.970561280294554
Imperial Men's 4,1181.6299120686804,66.49857625300203
Manchester Met Women's 2,704.5355697385711,50.96893958502312
Sheffield Hallam Women's 4,594.1541216082752,54.481342527681214
Chichester Men's 1,2026.3115991159846,50.431914991957804
Loughborough Women's 1,3041.487485064101,52.6312993824934
Sheffield Women's 5,718.1096846906512,54.47443867057295
Bath Women's 3,1503.9210512011734,50.94642618086838
UWE Women's 3,837.9111327430386,54.51029089166043
Teesside Women's 1,669.0490293569959,52.65018170405476
Imperial Women's 5 (Medics),574.9096812829303,54.489778396672534
Loughborough Men's 6,921.6399461522723,66.60033181400138
Nottingham Women's 4,2066.136554800424,50.43378811481169
Southampton Men's 1,2056.5402722704152,50.428595261728894
Bristol Men's 3,2030.0507197140478,50.9552234225081
Bath Men's 2,2045.7300075545324,50.43230001169927
Exeter Men's 3,2041.404454408091,50.434871310102544
Cardiff Men's 5,1215.3430178023807,51.49732800461958
Southampton Women's 3,1281.665379881188,51.49350992335225
UWE Women's 2,966.958813993608,51.50528069975932
LSE Women's 2,737.941643457897,52.63701575368267
Exeter Women's 3,2054.1461343096958,50.9606198496254
Exeter Women's 4,2025.0895881765387,50.44423807483116
Leeds Women's 2,2003.3422443398367,50.958720742840704
Sheffield Women's 1,1979.5019957209172,52.03759775027198
Lincoln Men's 2,858.5112224993625,62.354027363173465
Oxford Brookes Men's 1,2250.2662442856276,53.231062097554634
Cambridge Men's 1,2320.2516378358237,53.21681520289864
Abertay Women's 2,613.0267820158437,53.860756357724924
Loughborough Men's 2,2290.199224288155,53.22057837737845
East Anglia Women's 2,1162.8321620824825,60.4120404293158
Oxford Women's 1,2937.8635811435943,53.23100288507317
Greenwich Men's 1,653.9909265729902,58.85015327627541
Cambridge Women's 1,2332.8504359755616,53.22198994929514
Leeds Men's 6,643.3788231419308,56.54871944219432
Loughborough Women's 4,1970.5082024842563,50.946638052802655
Oxford Brookes Women's 1,2299.231944170229,52.62850629500696
Solent Men's 1,1118.429478786171,51.49568345220652
Oxford Brookes Men's 5,892.6888631723541,60.54721472357123
Glasgow Men's 1,2038.258587805102,50.9502419931055
Leeds Beckett Women's 5,669.4982162656204,56.52504945359475
Nottingham Trent Women's 4,1161.2624504081857,51.4943533136216
Cardiff Women's 7 (Medics),922.1644408461096,66.54478211777176
Kent Men's 3,697.0747718418729,56.546361609934806
Cardiff Met Men's 1,2312.630128221465,53.84553440992138
Hull Women's 2,594.5656717632223,55.83306073234739
Bradford Women's 1,647.1933957301912,55.15587208374075
St Andrews Women's 6,664.2367095181799,61.40962269167338
Edinburgh Women's 8,805.9992326916488,58.75074183768967
Edinburgh Women's 7,761.507506188834,51.505604073731156
Stirling Women's 4,549.2989911777635,52.65434894039029
Stirling Women's 3,643.423365060068,52.65850654267167
Oxford Brookes Men's 4,906.0354370123482,54.56891200128498
Stirling Women's 2,715.5779359499137,53.856953802479666
Dundee Women's 3,775.57543172667,54.518121821333224
Loughborough Women's 6,744.6167953644295,69.07305201760373
Leeds Women's 7,673.8538166996357,56.531554442775736
Nottingham Trent Women's 6,666.1843841830334,70.4390961282676
UWS Women's 1,645.8839817410621,53.25153313971345
York St John Men's 1,678.3609321272033,55.18386068618814
Huddersfield Women's 1,621.0474927795685,57.28773225028951
York Men's 4,728.081050693177,61.37615497903221
Aberdeen Men's 3,847.8134418143591,64.44118859706876
Stirling Men's 3,861.656887811964,64.4237651099776
Strathclyde Men's 3,1092.064306605394,54.48595217144766
Brunel Men's 2,863.1767332823838,54.512314875683046
Chichester Men's 2,873.0217557535948,62.393924803874
UW TSD: Carmarthen Women's 1,700.3365855652514,62.40471316131509
Marjon Men's 1,988.5126491118849,58.83334304144955
Newcastle Men's 4,731.5017908578973,57.26170765885421
Chester: Chester Men's 1,1468.277813826585,62.414449261505474
Anglia Ruskin Women's 1 (Cambridge),906.6074477504907,60.56562720526957
Kingston Women's 1,1118.2380932299725,54.48997191995068
Brighton Women's 2 (Brighton),1194.8393854294861,62.40011029304073
Queen Mary Men's 1 (Barts),1247.0842077502905,62.39487258041514
Queen Mary Men's 2,1240.2406460164984,62.39486905677262
Queen Mary Men's 3 (Barts),708.0272882453729,65.50311934028042
Kingston Men's 1,1448.9208479897911,54.46818370931674
Hertfordshire Women's 2,661.8213547789634,64.4306417262347
Brunel Women's 2,700.8669548444583,64.42419697808687
Cardiff Women's 3,1535.7833788429753,54.48287155938323
Imperial Men's 6 (Medics),700.8908461794042,65.52109107914954
East London Women's 1,660.7698606864692,62.38617015615358
Anglia Ruskin Men's 1 (Cambridge),874.3646951619468,64.4359829637806
Chester: Chester Women's 1,1524.0161174168118,62.410656783193915
Leeds Trinity Women's 1,707.350272341899,59.67446992908162
Cumbria Women's 1,787.2678669063846,55.89150234550552
Birmingham City Men's 2,883.915247147339,66.65882140745514
Coventry Men's 2,904.3938420576579,60.56956220702197
Essex Men's 2,860.980273609118,62.400268856112824
USW Women's 2,676.4451079402822,62.39050189529278
Gloucestershire Men's 2,884.3015811523047,64.42938523077892
Staffordshire Women's 1,844.4242601784088,57.2834239740319
Gloucestershire Women's 2,837.6671271926199,58.076079751612305
Chester: Chester Men's 2,638.755421342207,64.43829811864396
Imperial Men's 5,774.2870598915514,55.836994396301556
Cardiff Women's 2 (Medics),2023.2554317420786,54.486322728244474
Imperial Men's 7,704.5999974395374,64.41989575910405
Chester: Chester Women's 2,747.9324757991278,62.39005125697908
Hull Men's 2,664.7348964307382,58.86956850433895
Cardiff Women's 6 (Medics),1217.8700781035514,54.47303831764916
Imperial Men's 4 (Medics),875.21809044521,54.48973612531214
King's College Women's 7,772.2839760376844,58.85589489129037
Coventry Women's 2,880.4931968119024,62.388871565555306
Harper Adams Men's 2,870.5490221706506,66.6614761457411
Aston Men's 2,875.6518581829154,66.65883162418646
Staffordshire Men's 1,1192.074963695698,55.83071906097031
Brighton Women's 1 (Eastbourne),1948.750833960367,62.37248211521858
Cardiff Women's 7,989.8437113785994,54.49171645496939
Bedfordshire Men's 1,900.1227375466201,64.40873502421708
Swansea Women's 4,780.4718513103021,54.477456105924304
King's College Women's 6 (GKT),652.0645444831617,58.839309771517385
Swansea Men's 4,923.9432826017471,57.28279755250357
East London Men's 1,674.8647103452108,65.51120804656884
Northampton Men's 1,893.0776645103127,58.889572573926614
Brighton Women's 3 (Eastbourne),708.5469014649065,62.38094294313478
Brighton Women's 2,1193.956727658509,62.26907192871464
Anglia Ruskin Women's 1,900.0276641905006,65.40277685594427
Anglia Ruskin Men's 1,900.1559484292003,64.36336917330154
